,train,val,test
682,ENSG00000076944,,
683,ENSG00000168495,,
684,ENSG00000157637,,
685,ENSG00000147130,,
686,ENSG00000165568,,
687,ENSG00000171206,,
688,ENSG00000253729,,
689,ENSG00000165887,,
690,ENSG00000132485,,
691,ENSG00000177303,,
692,ENSG00000107159,,
693,ENSG00000156171,,
694,ENSG00000164405,,
695,ENSG00000171490,,
696,ENSG00000120278,,
697,ENSG00000006453,,
698,ENSG00000108064,,
699,ENSG00000154144,,
700,ENSG00000197183,,
701,ENSG00000084463,,
702,ENSG00000135372,,
703,ENSG00000186522,,
704,ENSG00000170166,,
705,ENSG00000136628,,
706,ENSG00000055044,,
707,ENSG00000146826,,
708,ENSG00000188986,,
709,ENSG00000111669,,
710,ENSG00000106344,,
711,ENSG00000117906,,
712,ENSG00000105928,,
713,ENSG00000157895,,
714,ENSG00000155307,,
715,ENSG00000127191,,
716,ENSG00000153406,,
717,ENSG00000108557,,
718,ENSG00000102081,,
719,ENSG00000188186,,
720,ENSG00000177084,,
721,ENSG00000070010,,
722,ENSG00000085491,,
723,ENSG00000142864,,
724,ENSG00000170854,,
725,ENSG00000184743,,
726,ENSG00000170759,,
727,ENSG00000171223,,
728,ENSG00000125656,,
729,ENSG00000169032,,
730,ENSG00000137824,,
731,ENSG00000196396,,
732,ENSG00000149257,,
733,ENSG00000197763,,
734,ENSG00000088325,,
735,ENSG00000161277,,
736,ENSG00000115806,,
737,ENSG00000163631,,
738,ENSG00000033030,,
739,ENSG00000181135,,
740,ENSG00000273559,,
741,ENSG00000105483,,
742,ENSG00000120733,,
743,ENSG00000140632,,
744,ENSG00000179262,,
745,ENSG00000126432,,
746,ENSG00000100216,,
747,ENSG00000165732,,
748,ENSG00000141367,,
749,ENSG00000077348,,
750,ENSG00000160310,,
751,ENSG00000114450,,
752,ENSG00000125818,,
753,ENSG00000185104,,
754,ENSG00000079246,,
755,ENSG00000100196,,
756,ENSG00000225921,,
757,ENSG00000135316,,
758,ENSG00000132591,,
759,ENSG00000065548,,
760,ENSG00000261796,,
761,ENSG00000205352,,
762,ENSG00000176444,,
763,ENSG00000118777,,
764,ENSG00000155827,,
765,ENSG00000173786,,
766,ENSG00000031698,,
767,ENSG00000164506,,
768,ENSG00000158411,,
769,ENSG00000023330,,
770,ENSG00000153071,,
771,ENSG00000013588,,
772,ENSG00000176407,,
773,ENSG00000155438,,
774,ENSG00000130787,,
775,ENSG00000124356,,
776,ENSG00000141905,,
777,ENSG00000137804,,
778,ENSG00000162775,,
779,ENSG00000092330,,
780,ENSG00000137720,,
781,ENSG00000107679,,
782,ENSG00000100568,,
783,ENSG00000058272,,
784,ENSG00000089199,,
785,ENSG00000137776,,
786,ENSG00000146067,,
787,ENSG00000104413,,
788,ENSG00000186141,,
789,ENSG00000130175,,
790,ENSG00000092067,,
791,ENSG00000117525,,
792,ENSG00000182481,,
793,ENSG00000107929,,
794,ENSG00000115289,,
795,ENSG00000111676,,
796,ENSG00000160685,,
797,ENSG00000166181,,
798,ENSG00000075702,,
799,ENSG00000148840,,
800,ENSG00000023892,,
801,ENSG00000197728,,
802,ENSG00000169217,,
803,ENSG00000151151,,
804,ENSG00000125651,,
805,ENSG00000213085,,
806,ENSG00000137770,,
807,ENSG00000185482,,
808,ENSG00000185504,,
809,ENSG00000136718,,
810,ENSG00000084754,,
811,ENSG00000104881,,
812,ENSG00000164494,,
813,ENSG00000134852,,
814,ENSG00000097033,,
815,ENSG00000027001,,
816,ENSG00000173145,,
817,ENSG00000116580,,
818,ENSG00000101654,,
819,ENSG00000161526,,
820,ENSG00000136875,,
821,ENSG00000166946,,
822,ENSG00000167491,,
823,ENSG00000137200,,
824,ENSG00000119711,,
825,ENSG00000110104,,
826,ENSG00000115539,,
827,ENSG00000131626,,
828,ENSG00000011451,,
829,ENSG00000173599,,
830,ENSG00000136243,,
831,ENSG00000073578,,
832,ENSG00000169020,,
833,ENSG00000244462,,
834,ENSG00000177971,,
835,ENSG00000197451,,
836,ENSG00000130204,,
837,ENSG00000153914,,
838,ENSG00000089280,,
839,ENSG00000168434,,
840,ENSG00000109787,,
841,ENSG00000147403,,
842,ENSG00000160999,,
843,ENSG00000197081,,
844,ENSG00000105202,,
845,ENSG00000125817,,
846,ENSG00000141510,,
847,ENSG00000104980,,
848,ENSG00000196923,,
849,ENSG00000163930,,
850,ENSG00000170312,,
851,ENSG00000117691,,
852,ENSG00000167986,,
853,ENSG00000090621,,
854,ENSG00000161016,,
855,ENSG00000127838,,
856,ENSG00000186951,,
857,ENSG00000143294,,
858,ENSG00000117528,,
859,ENSG00000180626,,
860,ENSG00000100784,,
861,ENSG00000109079,,
862,ENSG00000044115,,
863,ENSG00000129422,,
864,ENSG00000038358,,
865,ENSG00000168884,,
866,ENSG00000172890,,
867,ENSG00000148773,,
868,ENSG00000073050,,
869,ENSG00000166197,,
870,ENSG00000004478,,
871,ENSG00000227345,,
872,ENSG00000144852,,
873,ENSG00000136108,,
874,ENSG00000123562,,
875,ENSG00000129559,,
876,ENSG00000086062,,
877,ENSG00000053747,,
878,ENSG00000157077,,
879,ENSG00000127831,,
880,ENSG00000185608,,
881,ENSG00000120694,,
882,ENSG00000108654,,
883,ENSG00000072756,,
884,ENSG00000196924,,
885,ENSG00000198231,,
886,ENSG00000196504,,
887,ENSG00000076706,,
888,ENSG00000205339,,
889,ENSG00000183773,,
890,ENSG00000101361,,
891,ENSG00000099995,,
892,ENSG00000123268,,
893,ENSG00000132688,,
894,ENSG00000117222,,
895,ENSG00000104312,,
896,ENSG00000159214,,
897,ENSG00000187690,,
898,ENSG00000117748,,
899,ENSG00000162300,,
900,ENSG00000124383,,
901,ENSG00000067704,,
902,ENSG00000122545,,
903,ENSG00000070759,,
904,ENSG00000175354,,
905,ENSG00000171858,,
906,ENSG00000018408,,
907,ENSG00000164182,,
908,ENSG00000129680,,
909,ENSG00000078808,,
910,ENSG00000130985,,
911,ENSG00000179242,,
912,ENSG00000197956,,
913,ENSG00000184465,,
914,ENSG00000110048,,
915,ENSG00000006747,,
916,ENSG00000154832,,
917,ENSG00000126215,,
918,ENSG00000166986,,
919,ENSG00000119523,,
920,ENSG00000213672,,
921,ENSG00000214253,,
922,ENSG00000160194,,
923,ENSG00000080819,,
924,ENSG00000213221,,
925,ENSG00000085999,,
926,ENSG00000126010,,
927,ENSG00000157456,,
928,ENSG00000165156,,
929,ENSG00000010244,,
930,ENSG00000091490,,
931,ENSG00000136518,,
932,ENSG00000160710,,
933,ENSG00000147889,,
934,ENSG00000167767,,
935,ENSG00000261236,,
936,ENSG00000166313,,
937,ENSG00000124608,,
938,ENSG00000100347,,
939,ENSG00000134851,,
940,ENSG00000013364,,
941,ENSG00000111530,,
942,ENSG00000013374,,
943,ENSG00000114805,,
944,ENSG00000123374,,
945,ENSG00000130803,,
946,ENSG00000125944,,
947,ENSG00000100714,,
948,ENSG00000128923,,
949,ENSG00000076242,,
950,ENSG00000125901,,
951,ENSG00000012061,,
952,ENSG00000087253,,
953,ENSG00000164332,,
954,ENSG00000176248,,
955,ENSG00000125398,,
956,ENSG00000184897,,
957,ENSG00000189221,,
958,ENSG00000243156,,
959,ENSG00000091527,,
